Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/distance_matrix.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/distance_matrix.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/idna.py first seen with mtime 1713369377.9288633
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/idna.py first seen with mtime 1713369377.9288633
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1717348511.0653844
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/pydevconsole.py first seen with mtime 1707968762.8761806
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/pydevconsole.py first seen with mtime 1707968762.8761806
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/mtrand.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1624436
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/mtrand.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1624436
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1713370650.754501
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_command_line_handling.py first seen with mtime 1707968762.764181
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_command_line_handling.py first seen with mtime 1707968762.764181
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/locale.py first seen with mtime 1713369377.6408637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/locale.py first seen with mtime 1713369377.6408637
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_thread_lifecycle.py first seen with mtime 1707968762.8321807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_thread_lifecycle.py first seen with mtime 1707968762.8321807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/instr.py first seen with mtime 1707968762.8521807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/instr.py first seen with mtime 1707968762.8521807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1713369378.1048632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1713369378.1048632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/stat.py first seen with mtime 1713369377.6928637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/stat.py first seen with mtime 1713369377.6928637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/collections/abc.py first seen with mtime 1713369377.7608635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/collections/abc.py first seen with mtime 1713369377.7608635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/base_events.py first seen with mtime 1713369377.7288637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/base_events.py first seen with mtime 1713369377.7288637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369369.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369369.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/ctypeslib.py first seen with mtime 1718449306.0664642
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/ctypeslib.py first seen with mtime 1718449306.0664642
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1718449306.1224523
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1718449306.1224523
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_internal.py first seen with mtime 1718449306.1784403
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_internal.py first seen with mtime 1718449306.1784403
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1717348511.0093799
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_console.py first seen with mtime 1707968762.7681808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_console.py first seen with mtime 1707968762.7681808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_process_net_command_json.py first seen with mtime 1707968762.8241808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_process_net_command_json.py first seen with mtime 1707968762.8241808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717348510.8653686
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717348510.8653686
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1717348509.693276
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1717348509.693276
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/base64.py first seen with mtime 1713369377.5928638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/base64.py first seen with mtime 1713369377.5928638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1717348511.0493832
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1717348511.0493832
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1718449306.0744624
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1718449306.0744624
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/defchararray.py first seen with mtime 1718449306.1824396
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/defchararray.py first seen with mtime 1718449306.1824396
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1716499830.631699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1716499830.631699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/shutil.py first seen with mtime 1713369377.6808636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/shutil.py first seen with mtime 1713369377.6808636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/generator.py first seen with mtime 1713369377.8568635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/generator.py first seen with mtime 1713369377.8568635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1544454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1544454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1717348510.9253733
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1717348510.9253733
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1713370650.7145085
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1713370650.7145085
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/reprlib.py first seen with mtime 1713369377.6768637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/reprlib.py first seen with mtime 1713369377.6768637
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_traceproperty.py first seen with mtime 1707968762.8321807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_traceproperty.py first seen with mtime 1707968762.8321807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1717348511.0133803
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_override.py first seen with mtime 1707968762.7401807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_override.py first seen with mtime 1707968762.7401807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369371.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369371.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/urllib/error.py first seen with mtime 1713369378.2968628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/urllib/error.py first seen with mtime 1713369378.2968628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1716499830.8557074
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1716499830.8557074
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1717348511.0253813
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/mail.py first seen with mtime 1717352579.205758
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/mail.py first seen with mtime 1717352579.205758
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369373.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369373.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/_common.py first seen with mtime 1713369378.1048632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/_common.py first seen with mtime 1713369378.1048632
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_trace_api.py first seen with mtime 1707968762.8321807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_trace_api.py first seen with mtime 1707968762.8321807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/numbers.py first seen with mtime 1713369377.6528637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/numbers.py first seen with mtime 1713369377.6528637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1717348511.0373821
